transaction_line_item_id,transaction_id,customer_product_id,order_quantity,unit_cost,unit_price,list_price,line_total
2571,Ksmr-8635784835,DJGY-5792174094,431.2985,51.4060,96.6054,111.0781,41665.7516
1734,EwQS-8745721627,Caeb-1486186208,597.5830,299.3720,640.9713,774.9670,383033.5243
3407,GUBG-8945466863,RWne-3820592740,480.1079,312.7816,592.3902,680.2270,284411.2118
1483,rrdd-7301051909,jciB-9551461984,763.7388,114.2921,211.7394,238.2439,161713.6172
2164,Mbng-0788935836,bWWC-4176475369,664.3161,91.0125,297.2336,356.0658,197457.0483
4401,iQcv-0184732401,RrQf-8954758307,300.3168,116.2515,227.8439,271.8583,68425.3466
1849,xCPV-7904780323,cZSp-4469617841,973.5049,222.8032,763.5248,907.9840,743295.0711
1566,uErC-5140565589,sGFZ-9081888920,681.6273,415.8938,786.6867,914.9996,536227.0971
9952,qZTo-9491481157,bWWC-4176475369,451.4258,333.0282,639.4196,736.9739,288650.4898
2740,SCty-5095124008,bdnR-1927830464,10.1343,117.7995,301.8410,355.8956,3058.9347
3682,oLWc-2628080181,RWne-3820592740,240.3781,220.5873,484.4140,573.4923,116442.5218
8903,aoWz-7458033998,CFfA-9846321978,142.7379,104.0569,262.4611,326.6650,37463.1391
8713,FkjD-3746490611,jpje-3504971467,741.0929,13.1655,34.9152,38.8806,25875.3762
3789,zuAj-1363814791,YCth-2421450191,726.2453,50.8002,95.0929,117.9655,69060.7965
6662,Pqbf-8108629885,zlJM-7478010723,572.9693,229.0612,510.3440,592.2598,292411.4555
5058,SNSB-7444832877,BkoT-5769589902,580.2766,250.0623,533.0779,592.3234,309332.6465
1013,Xkoe-3798049922,RtBO-1087119188,17.2832,78.7621,230.8259,287.1480,3989.4120
6535,uNWy-6418711957,YvRD-0459161230,767.0143,307.0692,652.1301,738.5015,500193.1589
8585,AOtx-9479128904,azaD-1833352117,141.1563,246.3095,732.7072,846.2198,103426.2492
5845,NsvO-8725391019,xHei-2787090911,983.7323,44.4288,100.1767,123.0167,98547.1083
4237,buny-2611924127,iQov-7322115467,881.1170,388.7880,785.7629,940.9981,692349.0433
5406,Fwsi-1397432616,xHei-2787090911,426.3983,170.3413,544.2327,649.8609,232059.8705
3838,OKoR-1642158919,zlJM-7478010723,306.5922,122.2101,332.5774,379.8153,101965.6281
9091,ZlHC-6711189560,Caeb-1486186208,90.9418,285.2416,830.8846,980.6211,75562.1444
4046,NIhU-1392325084,eDYs-2956898478,997.6253,77.0668,135.9504,158.2125,135627.5668
3250,vrai-9785091260,YCth-2421450191,335.7288,241.0367,429.4724,483.3277,144186.2541
8402,LLen-6201527795,CFfA-9846321978,880.6154,166.0370,650.4345,728.3932,572782.6510
7963,RRmN-8528350089,Ncxe-9847775191,787.2034,347.5982,613.3403,766.6228,482823.5335
